vendor_id,pickup_month,pickup_hour,pickup_day_of_week,dropoff_month,dropoff_hour,dropoff_day_of_week,passenger_count,trip_distance,tip_amount,payment_type,trip_type
2,2,15,3,2,15,3,1,8.32,0,1,1
2,2,15,3,2,16,3,4,11.46,0,2,1
2,2,16,3,2,16,3,1,8.03,5.5,1,1
2,2,17,3,2,18,3,1,6.92,4,1,1
2,2,17,3,2,17,3,1,8.11,6.06,1,1
2,2,18,3,2,19,3,2,20.88,0,1,1
2,2,19,3,2,20,3,1,5.97,0,2,1
2,2,19,3,2,20,3,1,7.54,0,2,1
2,2,19,3,2,19,3,1,7.8,0,2,1
2,2,19,3,2,19,3,1,18.32,0,1,1
2,2,20,3,2,20,3,1,8.62,0,2,1
2,2,23,3,2,0,4,2,8.26,0,2,1
1,2,1,4,2,1,4,1,10.1,0,4,1
2,2,4,4,2,5,4,1,16.83,0,1,1
1,2,5,4,2,5,4,2,11.3,6.75,1,1
1,2,7,4,2,8,4,2,4.3,0,2,2
2,2,9,4,2,10,4,1,9.16,0,1,1
2,2,10,4,2,10,4,1,10.16,9.32,1,1
2,2,10,4,2,11,4,1,18.79,0,1,1
2,2,10,4,2,11,4,1,9.47,0,1,1
2,2,11,4,2,12,4,1,10.61,0,1,1
2,2,11,4,2,12,4,1,14.2,8.46,1,1
2,2,11,4,2,12,4,1,9.21,6.06,1,1
2,2,12,4,2,12,4,1,10.17,0,2,1
2,2,13,4,2,14,4,1,19.41,0,2,1
2,2,13,4,2,14,4,1,17.52,11.71,1,1
2,2,13,4,2,13,4,1,18.83,11.71,1,1
2,2,13,4,2,13,4,1,10.16,0,1,1
2,2,14,4,2,16,4,1,38.28,0,2,1
2,2,14,4,2,14,5,2,0.03,0,4,1
2,2,15,4,2,15,4,1,8.4,6.19,1,1
2,2,15,4,2,16,4,1,6.68,0,1,1
2,2,16,4,2,17,4,1,9.9,0,2,1
2,2,16,4,2,17,4,1,6.68,0,1,1
2,2,17,4,2,17,4,1,5.64,0,1,1
2,2,17,4,2,18,4,1,8.41,7.76,1,1
1,2,17,4,2,17,4,1,1.8,0,2,2
2,2,18,4,2,18,4,1,13.67,15.47,1,1
2,2,18,4,2,18,4,1,9.92,0,2,1
2,2,18,4,2,19,4,1,9.99,0,1,1
2,2,19,4,2,19,4,1,10.86,3.2,1,1
1,2,20,4,2,21,4,1,14.8,0,2,1
2,2,21,4,2,21,4,1,8.57,2,1,1
2,2,1,5,2,1,5,1,8.23,0,2,1
2,2,5,5,2,6,5,1,18.74,12.82,1,1
2,2,6,5,2,7,5,1,15.66,0,1,1
2,2,8,5,2,9,5,1,6.99,0,1,1
2,2,8,5,2,9,5,1,6.11,0,1,1
2,2,9,5,2,10,5,1,12.74,0,2,1
2,2,9,5,2,10,5,1,9.81,0,1,1
2,2,10,5,2,11,5,1,9.28,0,1,1
2,2,10,5,2,10,5,1,9.69,0,1,1
1,2,10,5,2,11,5,1,7.6,6.7,1,1
1,2,11,5,2,11,5,1,9.8,4.47,1,1
2,2,11,5,2,11,5,1,14.62,0,2,1
2,2,11,5,2,12,5,1,8.6,2,1,1
2,2,12,5,2,12,5,1,11.36,7.71,1,1
2,2,13,5,2,14,5,5,5.15,0,1,1
1,2,14,5,2,14,5,1,8.3,0,2,1
2,2,14,5,2,15,5,1,7.7,0,2,1
2,2,14,5,2,15,5,1,13.54,0,1,1
2,2,15,5,2,15,5,1,0.37,0,3,1
2,2,16,5,2,17,5,1,9.32,6.53,1,1
2,2,16,5,2,16,5,1,7.57,6.66,1,1
2,2,16,5,2,16,5,1,7.66,0,2,1
2,2,16,5,2,17,5,1,7.29,2,1,1
1,2,16,5,2,17,5,1,9.7,5.37,1,1
2,2,21,5,2,22,5,1,6.91,6.82,1,1
2,2,2,6,2,2,6,1,0,0,2,1
1,2,3,6,2,3,6,1,8.8,0,1,1
2,2,4,6,2,5,6,1,9,0,2,1
2,2,5,6,2,5,6,1,9.35,0,2,1
2,2,6,6,2,6,6,1,0,0,2,2
2,2,8,6,2,8,6,1,9.37,0,2,1
2,2,8,6,2,8,6,1,7.26,7.7,1,1
2,2,8,6,2,9,6,1,10.76,7.36,1,1
2,2,9,6,2,10,6,1,8.59,0,1,1
2,2,10,6,2,10,6,5,0,0,1,1
2,2,10,6,2,11,6,3,7.05,0,1,1
2,2,10,6,2,10,6,1,6.61,2,1,1
2,2,10,6,2,10,6,1,8.49,0,1,1
2,2,11,6,2,12,6,2,11.93,0,1,1
2,2,13,6,2,14,6,1,6.34,0,1,1
2,2,13,6,2,13,6,5,5.78,0,1,1
2,2,13,6,2,13,6,1,9.21,6.06,1,1
2,2,14,6,2,15,6,1,10.72,5.3,1,1
2,2,15,6,2,15,6,1,5.4,0,2,1
2,2,16,6,2,18,6,1,3.95,0,1,1
